%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
  626 |     .tlbsrch_en        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:627:6: Cell pin connected by name with empty reference: 'tlbsrch_found'
  627 |     .tlbsrch_found     (            ),
      |      ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:628:6: Cell pin connected by name with empty reference: 'tlbsrch_index'
  628 |     .tlbsrch_index     (            ),
      |      ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:629:6: Cell pin connected by name with empty reference: 'excp_tlbrefill'
  629 |     .excp_tlbrefill    (            ),
      |      ^~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:630:6: Cell pin connected by name with empty reference: 'excp_tlb'
  630 |     .excp_tlb          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:631:6: Cell pin connected by name with empty reference: 'excp_tlb_vppn'
  631 |     .excp_tlb_vppn     (            ),
      |      ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:633:6: Cell pin connected by name with empty reference: 'llbit_in'
  633 |     .llbit_in          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:634:6: Cell pin connected by name with empty reference: 'llbit_set_in'
  634 |     .llbit_set_in      (            ),
      |      ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:635:6: Cell pin connected by name with empty reference: 'lladdr_in'
  635 |     .lladdr_in         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:636:6: Cell pin connected by name with empty reference: 'lladdr_set_in'
  636 |     .lladdr_set_in     (            ),
      |      ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:638:6: Cell pin connected by name with empty reference: 'llbit_out'
  638 |     .llbit_out         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:639:6: Cell pin connected by name with empty reference: 'vppn_out'
  639 |     .vppn_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:641:6: Cell pin connected by name with empty reference: 'lladdr_out'
  641 |     .lladdr_out        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:643:6: Cell pin connected by name with empty reference: 'eentry_out'
  643 |     .eentry_out        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:644:6: Cell pin connected by name with empty reference: 'era_out'
  644 |     .era_out           (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:645:6: Cell pin connected by name with empty reference: 'tlbrentry_out'
  645 |     .tlbrentry_out     (            ),
      |      ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:646:6: Cell pin connected by name with empty reference: 'disable_cache_out'
  646 |     .disable_cache_out (            ),
      |      ^~~~~~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:648:6: Cell pin connected by name with empty reference: 'asid_out'
  648 |     .asid_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:649:6: Cell pin connected by name with empty reference: 'rand_index'
  649 |     .rand_index        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:650:6: Cell pin connected by name with empty reference: 'tlbehi_out'
  650 |     .tlbehi_out        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:651:6: Cell pin connected by name with empty reference: 'tlbelo0_out'
  651 |     .tlbelo0_out       (            ),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:652:6: Cell pin connected by name with empty reference: 'tlbelo1_out'
  652 |     .tlbelo1_out       (            ),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:653:6: Cell pin connected by name with empty reference: 'tlbidx_out'
  653 |     .tlbidx_out        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:654:6: Cell pin connected by name with empty reference: 'pg_out'
  654 |     .pg_out            (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:655:6: Cell pin connected by name with empty reference: 'da_out'
  655 |     .da_out            (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:656:6: Cell pin connected by name with empty reference: 'dmw0_out'
  656 |     .dmw0_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:657:6: Cell pin connected by name with empty reference: 'dmw1_out'
  657 |     .dmw1_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:658:6: Cell pin connected by name with empty reference: 'datf_out'
  658 |     .datf_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:659:6: Cell pin connected by name with empty reference: 'datm_out'
  659 |     .datm_out          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:660:6: Cell pin connected by name with empty reference: 'ecode_out'
  660 |     .ecode_out         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:662:6: Cell pin connected by name with empty reference: 'tlbrd_en'
  662 |     .tlbrd_en          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:663:6: Cell pin connected by name with empty reference: 'tlbehi_in'
  663 |     .tlbehi_in         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:664:6: Cell pin connected by name with empty reference: 'tlbelo0_in'
  664 |     .tlbelo0_in        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:665:6: Cell pin connected by name with empty reference: 'tlbelo1_in'
  665 |     .tlbelo1_in        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:666:6: Cell pin connected by name with empty reference: 'tlbidx_in'
  666 |     .tlbidx_in         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:667:6: Cell pin connected by name with empty reference: 'asid_in'
  667 |     .asid_in           (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:669:6: Cell pin connected by name with empty reference: 'plv_out'
  669 |     .plv_out           (            )
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:770:6: Cell pin connected by name with empty reference: 'exceptionPC'
  770 |     .exceptionPC        (               ),  
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:771:6: Cell pin connected by name with empty reference: 'exceptionInst'
  771 |     .exceptionInst      (               )  
      |      ^~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/../core/mdu.v:266:8: Filename 'mdu' does not match MODULE name: 'walloc_17bits'
  266 | module walloc_17bits(
      |        ^~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:104:8: Filename 'confreg_sim' does not match MODULE name: 'confreg'
  104 | module confreg
      |        ^~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:36:8: Filename 'axi2apb' does not match MODULE name: 'axi2apb_bridge'
   36 | module axi2apb_bridge(
      |        ^~~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:37:8: Filename 'axi_mux_sim' does not match MODULE name: 'axi_slave_mux'
   37 | module axi_slave_mux(
      |        ^~~~~~~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:36:8: Filename 'apb_dev_top_no_nand' does not match MODULE name: 'axi2apb_misc'
   36 | module axi2apb_misc
      |        ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:319:2: Cell pin connected by name with empty reference: 'apb1_req'
  319 | .apb1_req           (                   ),
      |  ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:321:2: Cell pin connected by name with empty reference: 'apb1_rw'
  321 | .apb1_rw            (                   ),
      |  ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:322:2: Cell pin connected by name with empty reference: 'apb1_enab'
  322 | .apb1_enab          (                   ),
      |  ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:323:2: Cell pin connected by name with empty reference: 'apb1_psel'
  323 | .apb1_psel          (                   ),
      |  ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:324:2: Cell pin connected by name with empty reference: 'apb1_addr'
  324 | .apb1_addr          (                   ),
      |  ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:325:2: Cell pin connected by name with empty reference: 'apb1_datai'
  325 | .apb1_datai         (                   ),
      |  ^~~~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_mux2.v:185:8: Filename 'apb_mux2' does not match MODULE name: 'arb_2_1'
  185 | module arb_2_1( clk, rst_n,  valid0, valid1, dma_grant);
      |        ^~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/URT/uart_top.v:36:8: Filename 'uart_top' does not match MODULE name: 'UART_TOP'
   36 | module UART_TOP(
      |        ^~~~~~~~
%Warning-DECLFILENAME: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/NAND/nand.v:34:8: Filename 'nand' does not match MODULE name: 'NAND_top'
   34 | module NAND_top(
      |        ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:386:6: Cell pin connected by name with empty reference: 'ws_valid'
  386 |     .ws_valid          (                  ),
      |      ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:387:6: Cell pin connected by name with empty reference: 'rf_rdata'
  387 |     .rf_rdata          (                  )
      |      ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINMISSING: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:340:10: Cell has missing pin: 'debug0_wb_inst'
  340 | core_top cpu
      |          ^~~
                     ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:572:2: Cell pin connected by name with empty reference: 's1_awid'
  572 | .s1_awid           (                    ),
      |  ^~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:573:2: Cell pin connected by name with empty reference: 's1_awaddr'
  573 | .s1_awaddr         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:574:2: Cell pin connected by name with empty reference: 's1_awlen'
  574 | .s1_awlen          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:575:2: Cell pin connected by name with empty reference: 's1_awsize'
  575 | .s1_awsize         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:576:2: Cell pin connected by name with empty reference: 's1_awburst'
  576 | .s1_awburst        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:577:2: Cell pin connected by name with empty reference: 's1_awlock'
  577 | .s1_awlock         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:578:2: Cell pin connected by name with empty reference: 's1_awcache'
  578 | .s1_awcache        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:579:2: Cell pin connected by name with empty reference: 's1_awprot'
  579 | .s1_awprot         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:580:2: Cell pin connected by name with empty reference: 's1_awvalid'
  580 | .s1_awvalid        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:582:2: Cell pin connected by name with empty reference: 's1_wid'
  582 | .s1_wid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:583:2: Cell pin connected by name with empty reference: 's1_wdata'
  583 | .s1_wdata          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:584:2: Cell pin connected by name with empty reference: 's1_wstrb'
  584 | .s1_wstrb          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:585:2: Cell pin connected by name with empty reference: 's1_wlast'
  585 | .s1_wlast          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:586:2: Cell pin connected by name with empty reference: 's1_wvalid'
  586 | .s1_wvalid         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:588:2: Cell pin connected by name with empty reference: 's1_bid'
  588 | .s1_bid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:589:2: Cell pin connected by name with empty reference: 's1_bresp'
  589 | .s1_bresp          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:591:2: Cell pin connected by name with empty reference: 's1_bready'
  591 | .s1_bready         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:592:2: Cell pin connected by name with empty reference: 's1_arid'
  592 | .s1_arid           (                    ),
      |  ^~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:593:2: Cell pin connected by name with empty reference: 's1_araddr'
  593 | .s1_araddr         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:594:2: Cell pin connected by name with empty reference: 's1_arlen'
  594 | .s1_arlen          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:595:2: Cell pin connected by name with empty reference: 's1_arsize'
  595 | .s1_arsize         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:596:2: Cell pin connected by name with empty reference: 's1_arburst'
  596 | .s1_arburst        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:597:2: Cell pin connected by name with empty reference: 's1_arlock'
  597 | .s1_arlock         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:598:2: Cell pin connected by name with empty reference: 's1_arcache'
  598 | .s1_arcache        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:599:2: Cell pin connected by name with empty reference: 's1_arprot'
  599 | .s1_arprot         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:600:2: Cell pin connected by name with empty reference: 's1_arvalid'
  600 | .s1_arvalid        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:602:2: Cell pin connected by name with empty reference: 's1_rid'
  602 | .s1_rid            (                    ),
      |  ^~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:603:2: Cell pin connected by name with empty reference: 's1_rdata'
  603 | .s1_rdata          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:604:2: Cell pin connected by name with empty reference: 's1_rresp'
  604 | .s1_rresp          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:605:2: Cell pin connected by name with empty reference: 's1_rlast'
  605 | .s1_rlast          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:607:2: Cell pin connected by name with empty reference: 's1_rready'
  607 | .s1_rready         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:685:2: Cell pin connected by name with empty reference: 's4_awid'
  685 | .s4_awid           (                    ),
      |  ^~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:686:2: Cell pin connected by name with empty reference: 's4_awaddr'
  686 | .s4_awaddr         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:687:2: Cell pin connected by name with empty reference: 's4_awlen'
  687 | .s4_awlen          (                    ),
      |  ^~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:688:2: Cell pin connected by name with empty reference: 's4_awsize'
  688 | .s4_awsize         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:689:2: Cell pin connected by name with empty reference: 's4_awburst'
  689 | .s4_awburst        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:690:2: Cell pin connected by name with empty reference: 's4_awlock'
  690 | .s4_awlock         (                    ),
      |  ^~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:691:2: Cell pin connected by name with empty reference: 's4_awcache'
  691 | .s4_awcache        (                    ),
      |  ^~~~~~~~~~
                          ../testbench/simu_top.v:92:1: ... note: In file included from 'simu_top.v'
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/chip/soc_demo/sim/soc_top.v:692:2: Cell pin connected by name with empty reference: 's4_awprot'
  692 | .s4_awprot         (                    ),
      |  ^~~~~~~~~
